nanoseconds,logic
116666,0
116708,0
116750,0
116791,0
116833,0
116875,0
116916,0
116958,0
117000,0
117041,0
117083,0
117125,0
117166,0
117208,0
117250,0
117291,0
117333,0
117375,0
117416,0
117458,0
117500,0
117541,0
117583,0
117625,0
117666,0
117708,0
117750,0
117791,0
117833,0
117875,0
117916,0
117958,0
118000,0
118041,0
118083,0
118125,0
118166,0
118208,0
118250,0
118291,0
118333,0
118375,0
118416,0
118458,0
118500,0
118541,0
118583,0
118625,0
118666,0
118708,0
118750,0
118791,0
118833,0
118875,0
118916,0
118958,0
119000,0
119041,0
119083,0
119125,0
119166,0
119208,0
119250,0
119291,0
119333,0
119375,0
119416,0
119458,0
119500,0
119541,0
119583,0
119625,0
119666,0
119708,0
119750,0
119791,0
119833,0
119875,0
119916,0
119958,0
120000,0
120041,0
120083,0
120125,0
120166,0
120208,0
120250,0
120291,0
120333,0
120375,0
120416,0
120458,0
120500,0
120541,0
120583,0
120625,0
120666,0
120708,0
120750,0
120791,0
120833,0
120875,0
120916,0
120958,0
121000,0
121041,0
121083,0
121125,0
121166,0
121208,0
121250,0
121291,0
121333,0
121375,0
121416,0
121458,0
121500,0
121541,0
121583,0
121625,0
121666,0
121708,0
121750,0
121791,0
121833,0
121875,0
121916,0
121958,0
122000,0
122041,0
122083,0
122125,0
122166,0
122208,0
122249,0
122291,0
122333,0
122375,0
122416,0
122458,0
122500,0
122541,0
122583,0
122625,0
122666,0
122708,0
122750,0
122791,0
122833,0
122874,0
122916,0
122958,0
123000,0
123041,0
123083,0
123125,0
123166,0
123208,0
123249,0
123291,0
123333,0
123375,0
123416,0
123458,0
123500,0
123541,0
123583,0
123625,0
123666,0
123708,0
123750,0
123791,0
123833,0
123874,0
123916,0
123958,0
124000,0
124041,0
124083,0
124125,0
124166,0
124208,0
124250,0
124291,0
124333,0
124375,0
124416,0
124458,0
124499,0
124541,0
124583,0
124625,0
124666,0
124708,0
124750,0
124791,0
124833,0
124875,0
124916,0
124958,0
125000,0
125041,0
125083,0
125124,0
125166,0
125208,0
125250,0
125291,0
125333,0
125375,0
125416,0
125458,0
125499,0
125541,0
125583,0
125625,0
125666,0
125708,0
125750,0
125791,0
125833,0
125875,0
125916,0
125958,0
126000,0
126041,0
126083,0
126124,0
126166,0
126208,0
126250,0
126291,0
126333,0
126375,0
126416,0
126458,0
126500,0
126541,0
126583,0
126625,0
126666,0
126708,0
126749,0
126791,0
126833,0
126875,0
126916,0
126958,0
127000,0
127041,0
127083,0
127124,0
127166,0
127208,0
127250,0
127291,0
127333,0
127374,0
127416,0
127458,0
127500,0
127541,0
127583,0
127625,0
127666,0
127708,0
127749,0
127791,0
127833,0
127875,0
127916,0
127958,0
128000,0
128041,0
128083,0
128125,0
128166,0
128208,0
128250,0
128291,0
128333,0
128374,0
128416,0
128458,0
128500,0
128541,0
128583,0
128625,0
128666,0
128708,0
128750,0
128791,0
128833,0
128875,0
128916,0
128958,0
128999,0
129041,0
129083,0
129125,0
129166,0
129208,0
129250,0
129291,0
129333,0
129374,0
129416,0
129458,0
129500,0
129541,0
129583,0
129625,0
129666,0
129708,0
129750,0
129791,0
129833,0
129875,0
129916,0
129958,0
129999,0
130041,0
130083,0
130125,0
130166,0
130208,0
130250,0
130291,0
130333,0
130375,0
130416,0
130458,0
130500,0
130541,0
130583,0
130624,0
130666,0
130708,0
130750,0
130791,0
130833,0
130875,0
130916,0
130958,0
131000,0
131041,0
131083,0
131125,0
131166,0
131208,0
131250,0
131291,0
131333,0
131375,0
131416,0
131458,0
131500,0
131541,0
131583,0
131625,0
131666,0
131708,0
131750,0
131791,0
131833,0
131875,0
131916,0
131958,0
132000,0
132041,0
132083,0
132125,0
132166,0
132208,0
132250,0
132291,0
132333,0
132375,0
132416,0
132458,0
132500,0
132541,0
132583,0
132625,0
132666,0
132708,0
132750,0
132791,0
132833,0
132875,0
132916,0
132958,0
133000,0
133041,0
133083,0
133125,0
133166,0
133208,0
133250,0
133291,0
133333,0
133375,0
133416,0
133458,0
133500,0
133541,0
133583,0
133625,0
133666,0
133708,0
133750,0
133791,0
133833,0
133875,0
133916,0
133958,0
134000,0
134041,0
134083,0
134125,0
134166,0
134208,0
134250,0
134291,0
134333,0
134375,0
134416,0
134458,0
134500,0
134541,0
134583,0
134625,0
134666,0
134708,0
134750,0
134791,0
134833,0
134875,0
134916,0
134958,0
135000,0
135041,0
135083,0
135125,0
135166,0
135208,0
135250,0
135291,0
135333,0
135375,0
135416,0
135458,0
135500,0
135541,0
135583,0
135625,0
135666,0
135708,0
135750,0
135791,0
135833,0
135875,0
135916,0
135958,0
136000,0
136041,0
136083,0
136125,0
136166,0
136208,0
136250,0
136291,0
136333,0
136375,0
136416,0
136458,0
136500,0
136541,0
136583,0
136625,0
136666,0
136708,0
136750,0
136791,0
136833,0
136875,0
136916,0
136958,0
137000,0
137041,0
137083,0
137125,0
137166,0
137208,0
137250,0
137291,0
137333,0
137375,0
137416,0
137458,0
137500,0
137541,0
137583,0
137625,0
137666,0
137708,0
137750,0
137791,0
137833,0
137875,0
137916,0
137958,0
138000,0
138041,0
138083,0
138125,0
138166,0
138208,0
138250,0
138291,0
138333,0
138375,0
138416,0
138458,0
138500,0
138541,0
138583,0
138625,0
138666,0
138708,0
138750,0
138791,0
138833,0
138875,0
138916,0
138958,0
139000,0
139041,0
139083,0
139125,0
139166,0
139208,0
139250,0
139291,0
139333,0
139375,0
139416,0
139458,0
139500,0
139541,0
139583,0
139625,0
139666,0
139708,0
139750,0
139791,0
139833,0
139875,0
139916,0
139958,0
140000,0
140041,0
140083,0
140125,0
140166,0
140208,0
140250,0
140291,0
140333,0
140375,0
140416,0
140458,0
140500,0
140541,0
140583,0
140625,0
140666,0
140708,0
140750,0
140791,0
140833,0
140875,0
140916,0
140958,0
141000,0
141041,0
141083,0
141125,0
141166,0
141208,0
141250,0
141291,0
141333,0
141375,0
141416,0
141458,0
141500,0
141541,0
141583,0
141625,0
141666,0
141708,0
141750,0
141791,0
141833,0
141875,0
141916,0
141958,0
142000,0
142041,0
142083,0
142125,0
142166,0
142208,0
142250,0
142291,0
142333,0
142375,0
142416,0
142458,0
142500,0
142541,0
142583,0
142625,0
142666,0
142708,0
142750,0
142791,0
142833,0
142875,0
142916,0
142958,0
143000,0
143041,0
143083,0
143125,0
143166,0
143208,0
143250,0
143291,0
143333,0
143375,0
143416,0
143458,0
143500,0
143541,0
143583,0
143625,0
143666,0
143708,0
143750,0
143791,0
143833,0
143875,0
143916,0
143958,0
144000,0
144041,0
144083,0
144125,0
144166,0
144208,0
144250,0
144291,0
144333,0
144375,0
144416,0
144458,0
144500,0
144541,0
144583,0
144625,0
144666,0
144708,0
144750,0
144791,0
144833,0
144875,0
144916,0
144958,0
145000,0
145041,0
145083,0
145125,0
145166,0
145208,0
145250,0
145291,0
145333,0
145375,0
145416,0
145458,0
145500,0
145541,0
145583,0
145625,0
145666,0
145708,0
145750,0
145791,0
145833,0
145875,0
145916,0
145958,0
146000,0
146041,0
146083,0
146125,0
146166,0
146208,0
146250,0
146291,0
146333,0
146375,0
146416,0
146458,0
146500,0
146541,0
146583,0
146625,0
146666,0
146708,0
146750,0
146791,0
146833,0
146875,0
146916,0
146958,0
147000,0
147041,0
147083,0
147125,0
147166,0
147208,0
147250,0
147291,0
147333,0
147375,0
147416,0
147458,0
147500,0
147541,0
147583,0
147625,0
147666,0
147708,0
147750,0
147791,0
147833,0
147875,0
147916,0
147958,0
148000,0
148041,0
148083,0
148125,0
148166,0
148208,0
148250,0
148291,0
148333,0
148375,0
148416,0
148458,0
148500,0
148541,0
148583,0
148625,0
148666,0
148708,0
148750,0
148791,0
148833,0
148875,0
148916,0
148958,0
149000,0
149041,0
149083,0
149125,0
149166,0
149208,0
149250,0
149291,0
149333,0
149375,0
149416,0
149458,0
149500,0
149541,0
149583,0
149625,0
149666,0
149708,0
149750,0
149791,0
149833,0
149875,0
149916,0
149958,0
150000,0
150041,0
150083,0
150125,0
150166,0
150208,0
150250,0
150291,0
150333,0
150375,0
150416,0
150458,0
150500,0
150541,0
150583,0
150625,0
150666,0
150708,0
150750,0
150791,0
150833,0
150875,0
150916,0
150958,0
151000,0
151041,0
151083,0
151125,0
151166,0
151208,0
151250,0
151291,0
151333,0
151375,0
151416,0
151458,0
151500,0
151541,0
151583,0
151625,0
151666,0
151708,0
151750,0
151791,0
151833,0
151875,0
151916,0
151958,0
152000,0
152041,0
152083,0
152125,0
152166,0
152208,0
152250,0
152291,0
152333,0
152375,0
152416,0
152458,0
152500,0
152541,0
152583,0
152625,0
152666,0
152708,0
152750,0
152791,0
152833,0
152875,0
152916,0
152958,0
153000,0
153041,0
153083,0
153125,0
153166,0
153208,0
153250,0
153291,0
153333,0
153375,0
153416,0
153458,0
153500,0
153541,0
153583,0
153625,0
153666,0
153708,0
153750,0
153791,0
153833,0
153875,0
153916,0
153958,0
154000,0
154041,0
154083,0
154125,0
154166,0
154208,0
154250,0
154291,0
154333,0
154375,0
154416,0
154458,0
154500,0
154541,0
154583,0
154625,0
154666,0
154708,0
154750,0
154791,0
154833,0
154875,0
154916,0
154958,0
155000,0
155041,0
155083,0
155125,0
155166,0
155208,0
155250,0
155291,0
155333,0
155375,0
155416,0
155458,0
155500,0
155541,0
155583,0
155625,0
155666,0
155708,0
155750,0
155791,0
155833,0
155875,0
155916,0
155958,0
156000,0
156041,0
156083,0
156125,0
156166,0
156208,0
156250,0
156291,0
156333,0
156375,0
156416,0
156458,0
156500,0
156541,0
156583,0
156625,0
156666,0
156708,0
156750,0
156791,0
156833,0
156875,0
156916,0
156958,0
157000,0
157041,0
157083,0
157125,0
157166,0
157208,0
157250,0
157291,0
157333,0
157375,0
157416,0
157458,0
157500,0
157541,0
157583,0
157625,0
157666,0
157708,0
157750,0
157791,0
157833,0
157875,0
157916,0
157958,0
158000,0
158041,0
158083,0
158125,0
158166,0
158208,0
158250,0
158291,0
158333,0
158375,0
158416,0
158458,0
158500,0
158541,0
158583,0
158625,0
158666,0
158708,0
158750,0
158791,0
158833,0
158875,0
158916,0
158958,0
159000,0
159041,0
159083,0
159125,0
159166,0
159208,0
159250,0
159291,0
159333,0
159375,0
159416,0
159458,0
159500,0
159541,0
159583,0
159625,0
159666,0
159708,0
159750,0
159791,0
159833,0
159875,0
159916,0
159958,0
160000,0
160041,0
160083,0
160125,0
160166,0
160208,0
160250,0
160291,0
160333,0
160375,0
160416,0
160458,0
160500,0
160541,0
160583,0
160625,0
160666,0
160708,0
160750,0
160791,0
160833,0
160875,0
160916,0
160958,0
161000,0
161041,0
161083,0
161125,0
161166,0
161208,0
161250,0
161291,0
161333,0
161375,0
161416,0
161458,0
161500,0
161541,0
161583,0
161625,0
161666,0
161708,0
161750,0
161791,0
161833,0
161875,0
161916,0
161958,0
162000,0
162041,0
162083,0
162125,0
162166,0
162208,0
162250,0
162291,0
162333,0
162375,0
162416,0
162458,0
162500,0
162541,0
162583,0
162625,0
162666,0
162708,0
162750,0
162791,0
162833,0
162875,0
162916,0
162958,0
163000,0
163041,0
163083,0
163125,0
163166,0
163208,0
163250,0
163291,0
163333,0
163375,0
163416,0
163458,0
163500,0
163541,0
163583,0
163625,0
163666,0
163708,0
163750,0
163791,0
163833,0
163875,0
163916,0
163958,0
164000,0
164041,0
164083,0
164125,0
164166,0
164208,0
164250,0
164291,0
164333,0
164375,0
164416,0
164458,0
164500,0
164541,0
164583,0
164625,0
164666,0
164708,0
164750,0
164791,0
164833,0
164875,0
164916,0
164958,0
165000,0
165041,0
165083,0
165125,0
165166,0
165208,0
165250,0
165291,0
165333,0
165375,0
165416,0
165458,0
165500,0
165541,0
165583,0
165625,0
165666,0
165708,0
165750,0
165791,0
165833,0
165875,0
165916,0
165958,0
166000,0
166041,0
166083,0
166125,0
166166,0
166208,0
166250,0
166291,0
166333,0
166375,0
166416,0
166458,0
166500,0
166541,0
166583,0
166625,0
166666,0
166708,0
166750,0
166791,0
166833,0
166875,0
166916,0
166958,0
167000,0
167041,0
167083,0
167125,0
167166,0
167208,0
167250,0
167291,0
167333,0
167375,0
167416,0
167458,0
167500,0
167541,0
167583,0
167625,0
167666,0
167708,0
167750,0
167791,0
167833,0
167875,0
167916,0
167958,0
168000,0
168041,0
168083,0
168125,0
168166,0
168208,0
168250,0
168291,0
168333,0
168375,0
168416,0
168458,0
168500,0
168541,0
168583,0
168625,0
168666,0
168708,0
168750,0
168791,0
168833,0
168875,0
168916,0
168958,0
169000,0
169041,0
169083,0
169125,0
169166,0
169208,0
169250,0
169291,0
169333,0
169375,0
169416,0
169458,0
169500,0
169541,0
169583,0
169625,0
169666,0
169708,0
169750,0
169791,0
169833,0
169875,0
169916,0
169958,0
170000,0
170041,0
170083,0
170125,0
170166,0
170208,0
170250,0
170291,0
170333,0
170375,0
170416,0
170458,0
170500,0
170541,0
170583,0
170625,0
170666,0
170708,0
170750,0
170791,0
170833,0
170875,0
170916,0
170958,0
171000,0
171041,0
171083,0
171125,0
171166,0
171208,0
171250,0
171291,0
171333,0
171375,0
171416,0
171458,0
171500,0
171541,0
171583,0
171625,0
171666,0
171708,0
171750,0
171791,0
171833,0
171875,0
171916,0
171958,0
172000,0
172041,0
172083,0
172125,0
172166,0
172208,0
172250,0
172291,0
172333,0
172375,0
172416,0
172458,0
172500,0
172541,0
172583,0
172625,0
172666,0
172708,0
172750,0
172791,0
172833,0
172875,0
172916,0
172958,0
173000,0
173041,0
173083,0
173125,0
173166,0
173208,0
173250,0
173291,0
173333,0
173375,0
173416,0
173458,0
173500,0
173541,0
173583,0
173625,0
173666,0
173708,0
173750,0
173791,0
173833,0
173875,0
173916,0
173958,0
174000,0
174041,0
174083,0
174125,0
174166,0
174208,0
174250,0
174291,0
174333,0
174375,0
174416,0
174458,0
174500,0
174541,0
174583,0
174625,0
174666,0
174708,0
174750,0
174791,0
174833,0
174875,0
174916,0
174958,0
175000,0
175041,0
175083,0
175125,0
175166,0
175208,0
175250,0
175291,0
175333,0
175375,0
175416,0
175458,0
175500,0
175541,0
175583,0
175625,0
175666,0
175708,0
175750,0
175791,0
175833,0
175875,0
175916,0
175958,0
176000,0
176041,0
176083,0
176125,0
176166,0
176208,0
176250,0
176291,0
176333,0
176375,0
176416,0
176458,0
176500,0
176541,0
176583,0
176625,0
176666,0
176708,0
176750,0
176791,0
176833,0
176875,0
176916,0
176958,0
177000,0
177041,0
177083,0
177125,0
177166,0
177208,0
177250,0
177291,0
177333,0
177375,0
177416,0
177458,0
177500,0
177541,0
177583,0
177625,0
177666,0
177708,0
177750,0
177791,0
177833,0
177875,0
177916,0
177958,0
178000,0
178041,0
178083,0
178125,0
178166,0
178208,0
178250,0
178291,0
178333,0
178375,0
178416,0
178458,0
178500,0
178541,0
178583,0
178625,0
178666,0
178708,0
178750,0
178791,0
178833,0
178875,0
178916,0
178958,0
179000,0
179041,0
179083,0
179125,0
179166,0
179208,0
179250,0
179291,0
179333,0
179375,0
179416,0
179458,0
179500,0
179541,0
179583,0
179625,0
179666,0
179708,0
179750,0
179791,0
179833,0
179875,0
179916,0
179958,0
180000,0
180041,0
180083,0
180125,0
180166,0
180208,0
180250,0
180291,0
180333,0
180375,0
180416,0
180458,0
180500,0
180541,0
180583,0
180625,0
180666,0
180708,0
180750,0
180791,0
180833,0
180875,0
180916,0
180958,0
181000,0
181041,0
181083,0
181125,0
181166,0
181208,0
181250,0
181291,0
181333,0
181375,0
181416,0
181458,0
181500,0
181541,0
181583,0
181625,0
181666,0
181708,0
181750,0
181791,0
181833,0
181875,0
181916,0
181958,0
182000,0
182041,0
182083,0
182125,0
182166,0
182208,0
182250,0
182291,0
182333,0
182375,0
182416,0
182458,0
182500,0
182541,0
182583,0
182625,0
182666,0
182708,0
182750,0
182791,0
182833,0
182875,0
182916,0
182958,0
183000,0
183041,0
183083,0
183125,0
183166,0
183208,0
183250,0
183291,0
183333,0
183375,0
183416,0
183458,0
183500,0
183541,0
183583,0
183625,0
183666,0
183708,0
183750,0
183791,0
183833,0
183875,0
183916,0
183958,0
184000,0
184041,0
184083,0
184125,0
184166,0
184208,0
184250,0
184291,0
184333,0
184375,0
184416,0
184458,0
184500,0
184541,0
184583,0
184625,0
184666,0
184708,0
184750,0
184791,0
184833,0
184875,0
184916,0
184958,0
185000,0
185041,0
185083,0
185125,0
185166,0
185208,0
185250,0
185291,0
185333,0
185375,0
185416,0
185458,0
185500,0
185541,0
185583,0
185625,0
185666,0
185708,0
185750,0
185791,0
185833,0
185875,0
185916,0
185958,0
186000,0
186041,0
186083,0
186125,0
186166,0
186208,0
186250,0
186291,0
186333,0
186375,0
186416,0
186458,0
186500,0
186541,0
186583,0
186625,0
186666,0
186708,0
186750,0
186791,0
186833,0
186875,0
186916,0
186958,0
187000,0
187041,0
187083,0
187125,0
187166,0
187208,0
187250,0
187291,0
187333,0
187375,0
187416,0
187458,0
187500,0
187541,0
187583,0
187625,0
187666,0
187708,0
187750,0
187791,0
187833,0
187875,0
187916,0
187958,0
188000,0
188041,0
188083,0
188125,0
188166,0
188208,0
188250,0
188291,0
188333,0
188375,0
188416,0
188458,0
188500,0
188541,0
188583,0
188625,0
188666,0
188708,0
188750,0
188791,0
188833,0
188875,0
188916,0
188958,0
189000,0
189041,0
189083,0
189125,0
189166,0
189208,0
189250,0
189291,0
189333,0
189375,0
189416,0
189458,0
189500,0
189541,0
189583,0
189625,0
189666,0
189708,0
189750,0
189791,0
189833,0
189875,0
189916,0
189958,0
190000,0
190041,0
190083,0
190125,0
190166,0
190208,0
190250,0
190291,0
190333,0
190375,0
190416,0
190458,0
190500,0
190541,0
190583,0
190625,0
190666,0
190708,0
190750,0
190791,0
190833,0
190875,0
190916,0
190958,0
191000,0
191041,0
191083,0
191125,0
191166,0
191208,0
191250,0
191291,0
191333,0
191375,0
191416,0
191458,0
191500,0
191541,0
191583,0
191625,0
191666,0
191708,0
191750,0
191791,0
191833,0
191875,0
191916,0
191958,0
192000,0
192041,0
192083,0
192125,0
192166,0
192208,0
192250,0
192291,0
192333,0
192375,0
192416,0
192458,0
192500,0
192541,0
192583,0
192625,0
192666,0
192708,0
192750,0
192791,0
192833,0
192875,0
192916,0
192958,0
193000,0
193041,0
193083,0
193125,0
193166,0
193208,0
193250,0
193291,0
193333,0
193375,0
193416,0
193458,0
193500,0
193541,0
193583,0
193625,0
193666,0
193708,0
193750,0
193791,0
193833,0
193875,0
193916,0
193958,0
194000,0
194041,0
194083,0
194125,0
194166,0
194208,0
194250,0
194291,0
194333,0
194375,0
194416,0
194458,0
194500,0
194541,0
194583,0
194625,0
194666,0
194708,0
194750,0
194791,0
194833,0
194875,0
194916,0
194958,0
195000,0
195041,0
195083,0
195125,0
195166,0
195208,0
195250,0
195291,0
195333,0
195375,0
195416,0
195458,0
195500,0
195541,0
195583,0
195625,0
195666,0
195708,0
195750,0
195791,0
195833,0
195875,0
195916,0
195958,0
196000,0
196041,0
196083,0
196125,0
196166,0
196208,0
196250,0
196291,0
196333,0
196375,0
196416,0
196458,0
196500,0
196541,0
196583,0
196625,0
196666,0
196708,0
196750,0
196791,0
196833,0
196875,0
196916,0
196958,0
197000,0
197041,0
197083,0
197125,0
197166,0
197208,0
197250,0
197291,0
197333,0
197375,0
197416,0
197458,0
197500,0
197541,0
197583,0
197625,0
197666,0
197708,0
197750,0
197791,0
197833,0
197875,0
197916,0
197958,0
198000,0
198041,0
198083,0
198125,0
198166,0
198208,0
198250,0
198291,0
198333,0
198375,0
198416,0
198458,0
198500,0
198541,0
198583,0
198625,0
198666,0
198708,0
198750,0
198791,0
198833,0
198875,0
198916,0
198958,0
199000,0
199041,0
199083,0
199125,0
199166,0
199208,0
199250,0
199291,0
199333,0
199375,0
199416,0
199458,0
199500,0
199541,0
199583,0
199625,0
199666,0
199708,0
199750,0
199791,0
199833,0
199875,0
199916,0
199958,0
200000,0
200041,0
200083,0
200125,0
200166,0
200208,0
200250,0
200291,0
200333,0
200375,0
200416,0
200458,0
200500,0
200541,0
200583,0
200625,0
200666,0
200708,0
200750,0
200791,0
200833,0
200875,0
200916,0
200958,0
201000,0
201041,0
201083,0
201125,0
201166,0
201208,0
201250,0
201291,0
201333,0
201375,0
201416,0
201458,0
201500,0
201541,0
201583,0
201625,0
201666,0
201708,0
201750,0
201791,0
201833,0
201875,0
201916,0
201958,0
202000,0
202041,0
202083,0
202125,0
202166,0
202208,0
202250,0
202291,0
202333,0
202375,0
202416,0
202458,0
202500,0
202541,0
202583,0
202625,0
202666,0
202708,0
202750,0
202791,0
202833,0
202875,0
202916,0
202958,0
203000,0
203041,0
203083,0
203125,0
203166,0
203208,0
203250,0
203291,0
203333,0
203375,0
203416,0
203458,0
203500,0
203541,0
203583,0
203625,0
203666,0
203708,0
203750,0
203791,0
203833,0
203875,0
203916,0
203958,0
204000,0
204041,0
204083,0
204125,0
204166,0
204208,0
204250,0
204291,0
204333,0
204375,0
204416,0
204458,0
204500,0
204541,0
204583,0
204625,0
204666,0
204708,0
204750,0
204791,0
204833,0
204875,0
204916,0
204958,0
205000,0
205041,0
205083,0
205125,0
205166,0
205208,0
205250,0
205291,0
205333,0
205375,0
205416,0
205458,0
205500,0
205541,0
205583,0
205625,0
205666,0
205708,0
205750,0
205791,0
205833,0
205875,0
205916,0
205958,0
206000,0
206041,0
206083,0
206125,0
206166,0
206208,0
206250,0
206291,0
206333,0
206375,0
206416,0
206458,0
206500,0
206541,0
206583,0
206625,0
206666,0
206708,0
206750,0
206791,0
206833,0
206875,0
206916,0
206958,0
207000,0
207041,0
207083,0
207125,0
207166,0
207208,0
207250,0
207291,0
207333,0
207375,0
207416,0
207458,0
207500,0
207541,0
207583,0
207625,0
207666,0
207708,0
207750,0
207791,0
207833,0
207875,0
207916,0
207958,0
208000,0
208041,0
208083,0
208125,0
208166,0
208208,0
208250,0
208291,0
208333,0
208375,0
208416,0
208458,0
208500,0
208541,0
208583,0
208625,0
208666,0
208708,0
208750,0
208791,0
208833,0
208875,0
208916,0
208958,0
209000,0
209041,0
209083,0
209125,0
209166,0
209208,0
209250,0
209291,0
209333,0
209375,0
209416,0
209458,0
209500,0
209541,0
209583,0
209625,0
209666,0
209708,0
209750,0
209791,0
209833,0
209875,0
209916,0
209958,0
210000,0
210041,0
210083,0
210125,0
210166,0
210208,0
210250,0
210291,0
210333,0
210375,0
210416,0
210458,0
210500,0
210541,0
210583,0
210625,0
210666,0
210708,0
210750,0
210791,0
210833,0
210875,0
210916,0
210958,0
211000,0
211041,0
211083,0
211125,0
211166,0
211208,0
211250,0
211291,0
211333,0
211375,0
211416,0
211458,0
211500,0
211541,0
211583,0
211625,0
211666,0
211708,0
211750,0
211791,0
211833,0
211875,0
211916,0
211958,0
212000,0
212041,0
212083,0
212125,0
212166,0
212208,0
212250,0
212291,0
212333,0
212375,0
212416,0
212458,0
212500,0
212541,0
212583,0
212625,0
212666,0
212708,0
212750,0
212791,0
212833,0
212875,0
212916,0
212958,0
213000,0
213041,0
213083,0
213125,0
213166,0
213208,0
213250,0
213291,0
213333,0
213375,0
213416,0
213458,0
213500,0
213541,0
213583,0
213625,0
213666,0
213708,0
213750,0
213791,0
213833,0
213875,0
213916,0
213958,0
214000,0
214041,0
214083,0
214125,0
214166,0
214208,0
214250,0
214291,0
214333,0
214375,0
214416,0
214458,0
214500,0
214541,0
214583,0
214625,0
214666,0
214708,0
214750,0
214791,0
214833,0
214875,0
214916,0
214958,0
215000,0
215041,0
215083,0
215125,0
215166,0
215208,0
215250,0
215291,0
215333,0
215375,0
215416,0
215458,0
215500,0
215541,0
215583,0
215625,0
215666,0
215708,0
215750,0
215791,0
215833,0
215875,0
215916,0
215958,0
216000,0
216041,0
216083,0
216125,0
216166,0
216208,0
216250,0
216291,0
216333,0
216375,0
216416,0
216458,0
216500,0
216541,0
216583,0
216625,0
216666,0
216708,0
216750,0
216791,0
216833,0
216875,0
216916,0
216958,0
217000,0
217041,0
217083,0
217125,0
217166,0
217208,0
217250,0
217291,0
217333,0
217375,0
217416,0
217458,0
217500,0
217541,0
217583,0
217625,0
217666,0
217708,0
217750,0
217791,0
217833,0
217875,0
217916,0
217958,0
218000,0
218041,0
218083,0
218125,0
218166,0
218208,0
218250,0
218291,0
218333,0
218375,0
218416,0
218458,0
218500,0
218541,0
218583,0
218625,0
218666,0
218708,0
218750,0
218791,0
218833,0
218875,0
218916,0
218958,0
219000,0
219041,0
219083,0
219125,0
219166,0
219208,0
219250,0
219291,0
219333,0
219375,0
219416,0
219458,0
219500,0
219541,0
219583,0
219625,0
219666,0
219708,0
219750,0
219791,0
219833,0
219875,0
219916,0
219958,0
220000,0
220041,0
220083,0
220125,0
220166,0
220208,0
220250,0
220291,0
220333,0
220375,0
220416,0
220458,0
220500,0
220541,0
220583,0
